"http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&bulkSetSize=2000&matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28.QT.Relative+Error.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29",2016/08/03 16:12:12
Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBN,EISBN,DOI,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,MeSH Terms,Article Citation Count,Patent Citation Count,Reference Count,Copyright Year,Online Date,Issue Date,Meeting Date,Publisher,Document Identifie
"http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&bulkSetSize=2000&matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28.QT.Relative+Error.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29",2016/08/03 16:12:1
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifie
"Exploiting independent state for network intrusion detection","R. Sommer; V. Paxson","TU Munchen, Garching, Germany","21st Annual Computer Security Applications Conference (ACSAC'05)","20060103","2005","","","13 pp.","71","Network intrusion detection systems (NIDSs) critically rely on processing a great deal of state. Often much of this state resides solely in the volatile processor memory accessible to a single user-level process on a single machine. In this work, we highlight the power of independent state, i.e., internal fine-grained state that can be propagated from one instance of a NIDS to others running either concurrently or subsequently. Independent state provides us with a wealth of possible applications that hold promise for enhancing the capabilities of NIDSs. We discuss an implementation of independent state for the Bro NIDS and examine how we can then leverage independent state for distributed processing, load parallelization, selective preservation of state across restarts and crashes, dynamic reconfiguration, high level policy maintenance, and support for profiling and debugging. We have experimented with each of these applications in several large environments and are now working to integrate them into the sites' operational monitoring. A performance evaluation shows that our implementation is suitable for use even in large scale environments","1063-9527;10639527","0-7695-2461-3;0769524613","","10.1109/CSAC.2005.24","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1565235","","Algorithm design and analysis;Computer crashes;Debugging;Detection algorithms;Distributed processing;Environmental management;Intrusion detection;Large-scale systems;Monitoring;Protocols","computer networks;security of data;telecommunication security","distributed processing;dynamic reconfiguration;independent state;internal fine-grained state;load parallelization;network intrusion detection system;operational site monitoring;performance evaluation;selective state preservation;user-level process;volatile processor memory","","3","","28","","","5-9 Dec. 2005","","IEEE","IEEE Conference Publications"
"A lightweight algorithm for traffic filtering over sliding windows","J. Sanju&#x00E0;s-Cuxart; P. Barlet-Ros; J. Sol&#x00E9;-Pareta; G. Andriuzzi","Dept. of Comp. Architecture, UPC Barcelona Tech Barcelona, Catalonia, Spain","2012 IEEE International Conference on Communications (ICC)","20121129","2012","","","1171","1176","The problem of testing whether a packet belongs to a set of filtered addresses has been traditionally addressed using Bloom filters. They have a small memory footprint and require few memory accesses per query and insertion, while presenting a small probability of false positive. The problem of automatic eviction of filtered addresses after a pre-configured time window is more challenging, since it requires tracking insertion times for later removal. This has been achieved in the literature by replacing the Bloom filter's vector of bits for a vector of timestamps. This approach precisely expires old items from the filter, but has a large memory footprint. We present a novel Bloom filter based data structure that features approximate information expiration. This small extra source of error allows for a more compact filter representation, thus becoming more suitable to fit in more expensive, faster memory. Additionally, our data structure is more flexible in that it allows for balancing the trade-off between filtering and expiration accuracy. Our experiments show that this method can obtain up to orders of magnitude higher overall accuracy than the time-stamp approach using the same amount of memory.","1550-3607;15503607","978-1-4577-2052-9;9781457720529","978-1-4577-2051-2;9781457720512","10.1109/ICC.2012.6363985","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6363985","","Accuracy;Data structures;Maintenance engineering;Memory management;Monitoring;Radiation detectors;Time measurement","Internet;data structures;information filtering;probability;telecommunication traffic","Internet;approximate information expiration;bloom filters;data structure;false positive probability;lightweight algorithm;preconfigured time window;sliding windows;time-stamp approach;traffic filtering","","0","","13","","","10-15 June 2012","","IEEE","IEEE Conference Publications"
"A resource prediction model for virtualization servers","S. Mallick; G. Hains; C. S. Deme","SOMONE, Cit&#x00E9; Descartes, 9, rue Albert Einstein 77420, Champs sur Marne, France","High Performance Computing and Simulation (HPCS), 2012 International Conference on","20120816","2012","","","667","671","Monitoring and predicting resource consumption is a fundamental need when running a virtualized system. Predicting resources is necessary because cloud infrastructures use virtual resources on demand. Current monitoring tools are insufficient to predict resource usage of virtualized systems so, without proper monitoring, virtualized systems can suffer down time, which can directly affect cloud infrastructure. We propose a new modelling approach to the problem of resource prediction. Models are based on historical data to forecast short-term resource usages. We present here in detail three of our prediction models to forecast and monitor resources. We also show experimental results by using real-life data and an overall evaluation of this approach.","","978-1-4673-2359-8;9781467323598","","10.1109/HPCSim.2012.6266990","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6266990","alert forecast;cloud computing;prediction model;resource monitoring;virtualization system","Computational modeling;Data models;Markov processes;Measurement;Monitoring;Predictive models;Servers","cloud computing;resource allocation;virtualisation","cloud infrastructures;resource consumption monitoring;resource consumption prediction;resource prediction model;short-term resource usages;virtual resources;virtualization servers;virtualized system","","2","1","13","","","2-6 July 2012","","IEEE","IEEE Conference Publications"
"Technical program / abstract","","","Computers & Informatics (ISCI), 2011 IEEE Symposium on","20110721","2011","","","1","39","Presents abstracts of tutorials from the conference proceedings.","","978-1-61284-689-7;9781612846897","","10.1109/ISCI.2011.5958871","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5958871","","","","","","0","","","","","20-23 March 2011","","IEEE","IEEE Conference Publications"
"Book of abstracts","","","Decision and Control, 2009 held jointly with the 2009 28th Chinese Control Conference. CDC/CCC 2009. Proceedings of the 48th IEEE Conference on","20100129","2009","","","","","Summary form only given. Provides an abstract for each of the presentations in the conference proceedings.","0191-2216;01912216","978-1-4244-3871-6;9781424438716","","10.1109/CDC.2009.5399675","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5399675","","","","","","0","","","","","15-18 Dec. 2009","","IEEE","IEEE Conference Publications"
"Design of Intrusion Detection and Prevention System (IDPS) using DGSOTFC in collaborative protection networks","Poongodi M.; S. Bose","Department of CSE, Anna University, Chennai, India","2013 Fifth International Conference on Advanced Computing (ICoAC)","20141016","2013","","","172","178","Intrusion Detection System (IDS) is the process of monitoring the events that occur in a system or network and process them for possible intrusions where as Intrusion Prevention System (IPS) has the capability to attempt to stop such possible intrusions. Combining the two systems will result in IDPS which not only detects the attacks but also prevent such attacks to occur in the networks. Distributed Denial of Service (DDOS) attacks are the major concern for security in the collaborative networks. Although non DDOS attacks are also make the network performances poor, the effect of DDOS attacks is severe. In DDOS attacks, flooding of the particular node as victim and jam it with massive traffic happens and the complete network performance is affected. In this paper, a novel Intrusion Detection and Prevention System is designed which detects the flooding DDOS attacks based on Firecol and prevents the attacks based on Dynamic Growing Self Organizing Tree (DGSOT) for collaborative networks. Simulation results show that DGSOT with Firecol (DGSOTFC) produces better intrusion detection and prevention system. Performance metrics based on the parameters delay and energy conservation are better in DGSOT-FC than the traditional IDPS systems.","2377-6927;23776927","978-1-4799-3447-8;9781479934478","","10.1109/ICoAC.2013.6921946","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6921946","Collaborative Networks;DDOS;DGSOTFC;Flooding;IDPS;Network Security","Algorithm design and analysis;Analytical models;Heuristic algorithms;IP networks;Image edge detection;Principal component analysis;Security","computer network security;trees (mathematics)","DDOS attacks;DGSOTFC;Firecol;IDPS design;collaborative protection networks;delay parameter;distributed denial of service attacks;dynamic growing self organizing tree;energy conservation;intrusion detection and prevention system;performance metrics","","0","","10","","","18-20 Dec. 2013","","IEEE","IEEE Conference Publications"
"Fast model-based penetration testing","Sankalp Singh; J. Lyons; D. M. Nicol","Dept. of Comput. Sci., Illinois Univ., Urbana, IL, USA","Simulation Conference, 2004. Proceedings of the 2004 Winter","20050103","2004","1","","","317","Traditional approaches to security evaluation have been based on penetration testing of real systems, or analysis of formal models of such systems. The former suffer from the problem that the security metrics are based on only a few of the possible paths through the system. The latter suffer from the inability to analyze detailed system descriptions due to the rapid explosion of state space sizes, which render the models intractable for tools such as model checkers. We propose an approach to obtain statistically valid estimates of security metrics by performing repeated penetration testing of detailed system models. We make use of importance sampling techniques to help reduce the variance of our estimates, and achieve relative error bounds quickly. We validate our approach by estimating security metrics of a large model with more than 2<sup>1700</sup> possible states.","","0-7803-8786-4;0780387864","","10.1109/WSC.2004.1371331","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1371331","","Analytical models;Automatic testing;Computer science;Explosions;Information security;Monte Carlo methods;Performance evaluation;State estimation;State-space methods;System testing","digital simulation;error statistics;formal verification;importance sampling;real-time systems;testing","fast model-based penetration testing;formal model;importance sampling;real systems;relative error bound;security evaluation;security metrics","","3","","5","","","5-8 Dec. 2004","","IEEE","IEEE Conference Publications"
"Collaborative Internet worm containment","Min Cai; Kai Hwang; Yu-Kwong Kwok; Shanshan Song; Yu Chen","Univ. of Southern California, Los Angeles, CA, USA","IEEE Security & Privacy","20050613","2005","3","3","25","33","Large-scale worm outbreaks that lead to distributed denial-of-service attacks pose a major threat to Internet infrastructure security. Fast worm containment is crucial for minimizing damage and preventing flooding attacks against network hosts.","1540-7993;15407993","","","10.1109/MSP.2005.63","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1439499","DDoS attacks;DHT;Internet worms;anomaly detection;distributed denial-of-service;distributed hash tables;network security;overlay networks;signature generation","Authentication;Collaboration;Communication system security;Control systems;Face detection;Internet;Intrusion detection;Large-scale systems;Payloads;Routing","Internet;computer network management;invasive software;telecommunication security","Internet worm;collaborative worm containment;distributed denial-of-service attacks;flooding attacks;infrastructure security;large-scale worm outbreaks;network hosts","","16","1","24","","","May-June 2005","","IEEE","IEEE Journals & Magazines"
